Elution volume (ml)	Relative absorbance units (mAU)
0	0.01
0.14	0.04
0.29	0.08
0.43	0.13
0.58	0.17
0.72	0.22
0.86	0.27
1.01	0.34
1.15	0.38
1.3	0.43
1.44	0.5
1.58	0.55
1.73	0.61
1.87	0.68
2.02	0.74
2.16	0.78
2.3	0.83
2.45	0.9
2.59	0.96
2.74	1
2.88	1.05
3.02	1.08
3.17	1.14
3.31	1.19
3.45	1.23
3.6	1.28
3.74	1.33
3.89	1.39
4.03	1.44
4.17	1.47
4.32	1.53
4.46	1.58
4.61	1.65
4.75	1.7
4.89	1.76
5.04	1.83
5.18	1.91
5.33	1.99
5.47	2.08
5.61	2.16
5.76	2.23
5.9	2.31
6.05	2.4
6.19	2.48
6.33	2.56
6.48	2.65
6.62	2.72
6.77	2.8
6.91	2.86
7.05	2.94
7.2	3
7.34	3.1
7.49	3.15
7.63	3.22
7.77	3.29
7.92	3.37
8.06	3.44
8.21	3.49
8.35	3.56
8.49	3.62
8.64	3.67
8.78	3.71
8.92	3.74
9.07	3.8
9.21	3.82
9.36	3.84
9.5	3.86
9.64	3.88
9.79	3.88
9.93	3.91
10.08	3.9
10.22	3.92
10.36	3.92
10.51	3.91
10.65	3.89
10.8	3.9
10.94	3.88
11.08	3.87
11.23	3.86
11.37	3.87
11.52	3.86
11.66	3.88
11.8	3.86
11.95	3.87
12.09	3.86
12.24	3.84
12.38	3.83
12.52	3.83
12.67	3.8
12.81	3.79
12.96	3.77
13.1	3.73
13.24	3.73
13.39	3.69
13.53	3.65
13.68	3.63
13.82	3.59
13.96	3.55
14.11	3.52
14.25	3.48
14.4	3.45
14.54	3.41
14.68	3.37
14.83	3.31
14.97	3.28
15.11	3.25
15.26	3.16
15.4	3.08
15.55	3.03
15.69	2.95
15.83	2.9
15.98	2.82
16.12	2.74
16.27	2.64
16.41	2.59
16.55	2.5
16.7	2.42
16.84	2.32
16.99	2.23
17.13	2.16
17.27	2.07
17.42	1.99
17.56	1.91
17.71	1.86
17.85	1.77
17.99	1.7
18.14	1.64
18.28	1.57
18.43	1.52
18.57	1.44
18.71	1.38
18.86	1.3
19	1.27
19.15	1.2
19.29	1.12
19.43	1.07
19.58	1.01
19.72	0.96
19.87	0.9
20.01	0.86
20.15	0.79
20.3	0.73
20.44	0.68
20.59	0.62
20.73	0.58
20.87	0.54
21.02	0.47
21.16	0.44
21.3	0.36
21.45	0.31
21.59	0.26
21.74	0.19
21.88	0.13
22.02	0.08
22.17	0.03
22.31	-0.04
22.46	-0.11
22.6	-0.15
22.74	-0.22
22.89	-0.26
23.03	-0.33
23.18	-0.37
23.32	-0.41
23.46	-0.44
23.61	-0.45
23.75	-0.49
23.9	-0.48
24.04	-0.5
24.18	-0.54
24.33	-0.56
24.47	-0.57
24.62	-0.58
24.76	-0.6
24.9	-0.58
25.05	-0.6
25.19	-0.6
25.34	-0.62
25.48	-0.62
25.62	-0.62
25.77	-0.61
25.91	-0.62
26.06	-0.6
26.2	-0.58
26.34	-0.58
26.49	-0.54
26.63	-0.51
26.77	-0.48
26.92	-0.44
27.06	-0.4
27.21	-0.37
27.35	-0.35
27.49	-0.34
27.64	-0.31
27.78	-0.28
27.93	-0.25
28.07	-0.23
28.21	-0.22
28.36	-0.2
28.5	-0.22
28.65	-0.22
28.79	-0.27
28.93	-0.31
29.08	-0.35
29.22	-0.43
29.37	-0.48
29.51	-0.53
29.65	-0.58
29.8	-0.65
29.94	-0.68
30.09	-0.72
30.23	-0.78
30.37	-0.81
30.52	-0.86
30.66	-0.9
30.81	-0.93
30.95	-0.95
31.09	-0.96
31.24	-0.99
31.38	-0.99
31.53	-1.01
31.67	-1.02
31.81	-0.99
31.96	-1
32.1	-1
32.25	-0.98
32.39	-0.99
32.53	-0.98
32.68	-0.94
32.82	-0.91
32.96	-0.89
33.11	-0.82
33.25	-0.74
33.4	-0.66
33.54	-0.53
33.68	-0.35
33.83	-0.14
33.97	0.19
34.12	0.64
34.26	1.31
34.4	2.35
34.55	3.77
34.69	5.86
34.84	8.83
34.98	13.23
35.12	19.47
35.27	27.8
35.41	38.9
35.56	53.35
35.7	72.07
35.84	93.52
35.99	115.11
36.13	138.24
36.28	159.39
36.42	178.14
36.56	190.64
36.71	195.39
36.85	192.67
37	183.18
37.14	167.76
37.28	148.83
37.43	129.51
37.57	109.53
37.72	91.92
37.86	77.81
38	67.47
38.15	59.76
38.29	53.72
38.44	49.27
38.58	45.74
38.72	43.01
38.87	40.86
39.01	39.02
39.15	37.59
39.3	36.32
39.44	35.08
39.59	34.41
39.73	33.89
39.87	33.39
40.02	33.01
40.16	32.74
40.31	32.55
40.45	32.36
40.59	32.18
40.74	32.01
40.88	31.8
41.03	31.59
41.17	31.32
41.31	30.98
41.46	30.61
41.6	30.23
41.75	29.76
41.89	29.32
42.03	28.84
42.18	28.28
42.32	27.71
42.47	27.11
42.61	26.47
42.75	25.81
42.9	25.11
43.04	24.43
43.19	23.75
43.33	23.07
43.47	22.35
43.62	21.65
43.76	20.97
43.91	20.31
44.05	19.65
44.19	18.98
44.34	18.35
44.48	17.75
44.62	17.16
44.77	16.59
44.91	16.04
45.06	15.51
45.2	15.01
45.34	14.48
45.49	14
45.63	13.61
45.78	13.26
45.92	12.97
46.06	12.73
46.21	12.58
46.35	12.48
46.5	12.48
46.64	12.51
46.78	12.62
46.93	12.73
47.07	12.86
47.22	13.04
47.36	13.2
47.5	13.41
47.65	13.66
47.79	13.94
47.94	14.26
48.08	14.67
48.22	15.11
48.37	15.58
48.51	16.11
48.66	16.73
48.8	17.34
48.94	18.03
49.09	18.76
49.23	19.59
49.38	20.46
49.52	21.24
49.66	22.03
49.81	22.84
49.95	23.66
50.1	24.49
50.24	25.28
50.38	26.01
50.53	26.69
50.67	27.28
50.81	27.87
50.96	28.37
51.1	28.79
51.25	29.08
51.39	29.33
51.53	29.46
51.68	29.52
51.82	29.5
51.97	29.39
52.11	29.22
52.25	28.96
52.4	28.64
52.54	28.28
52.69	27.89
52.83	27.44
52.97	26.94
53.12	26.42
53.26	25.89
53.41	25.36
53.55	24.8
53.69	24.24
53.84	23.77
53.98	23.3
54.13	22.88
54.27	22.41
54.41	21.92
54.56	21.47
54.7	21.03
54.85	20.61
54.99	20.2
55.13	19.82
55.28	19.46
55.42	19.13
55.57	18.8
55.71	18.5
55.85	18.26
56	18.03
56.14	17.79
56.28	17.58
56.43	17.38
56.57	17.19
56.72	17
56.86	16.86
57	16.69
57.15	16.52
57.29	16.36
57.44	16.16
57.58	16.03
57.72	15.89
57.87	15.72
58.01	15.57
58.16	15.45
58.3	15.33
58.44	15.22
58.59	15.13
58.73	15.05
58.88	15.02
59.02	15.02
59.16	15.03
59.31	15.07
59.45	15.18
59.6	15.3
59.74	15.49
59.88	15.69
60.03	15.93
60.17	16.2
60.32	16.47
60.46	16.78
60.6	17.11
60.75	17.47
60.89	17.85
61.04	18.23
61.18	18.6
61.32	18.95
61.47	19.3
61.61	19.63
61.76	19.89
61.9	20.16
62.04	20.37
62.19	20.52
62.33	20.64
62.47	20.68
62.62	20.69
62.76	20.65
62.91	20.59
63.05	20.45
63.19	20.29
63.34	20.07
63.48	19.83
63.63	19.56
63.77	19.21
63.91	18.9
64.06	18.55
64.2	18.16
64.35	17.77
64.49	17.36
64.63	16.96
64.78	16.56
64.92	16.18
65.07	15.83
65.21	15.45
65.35	15.1
65.5	14.78
65.64	14.47
65.79	14.2
65.93	13.93
66.07	13.67
66.22	13.44
66.36	13.25
66.51	13.12
66.65	12.98
66.79	12.85
66.94	12.74
67.08	12.61
67.23	12.49
67.37	12.39
67.51	12.3
67.66	12.21
67.8	12.14
67.95	12.05
68.09	11.99
68.23	11.9
68.38	11.85
68.52	11.79
68.66	11.74
68.81	11.69
68.95	11.65
69.1	11.6
69.24	11.57
69.38	11.54
69.53	11.51
69.67	11.49
69.82	11.49
69.96	11.47
70.1	11.47
70.25	11.51
70.39	11.52
70.54	11.49
70.68	11.52
70.82	11.54
70.97	11.57
71.11	11.58
71.26	11.59
71.4	11.6
71.54	11.59
71.69	11.6
71.83	11.59
71.98	11.55
72.12	11.51
72.26	11.45
72.41	11.38
72.55	11.28
72.7	11.22
72.84	11.11
72.98	11.01
73.13	10.88
73.27	10.71
73.42	10.56
73.56	10.4
73.7	10.23
73.85	10.04
73.99	9.85
74.13	9.65
74.28	9.47
74.42	9.28
74.57	9.08
74.71	8.87
74.85	8.67
75	8.49
75.14	8.3
75.29	8.12
75.43	7.93
75.57	7.77
75.72	7.63
75.86	7.47
76.01	7.32
76.15	7.19
76.29	7.07
76.44	6.93
76.58	6.83
76.73	6.76
76.87	6.69
77.01	6.64
77.16	6.61
77.3	6.58
77.45	6.57
77.59	6.58
77.73	6.59
77.88	6.61
78.02	6.67
78.17	6.74
78.31	6.81
78.45	6.9
78.6	6.97
78.74	7.1
78.89	7.21
79.03	7.34
79.17	7.45
79.32	7.58
79.46	7.7
79.61	7.84
79.75	7.95
79.89	8.05
80.04	8.18
80.18	8.27
80.32	8.37
80.47	8.43
80.61	8.48
80.76	8.54
80.9	8.58
81.04	8.59
81.19	8.61
81.33	8.61
81.48	8.61
81.62	8.57
81.76	8.54
81.91	8.5
82.05	8.42
82.2	8.34
82.34	8.24
82.48	8.13
82.63	7.99
82.77	7.85
82.92	7.7
83.06	7.55
83.2	7.39
83.35	7.22
83.49	7.05
83.64	6.86
83.78	6.68
83.92	6.49
84.07	6.3
84.21	6.1
84.36	5.93
84.5	5.74
84.64	5.56
84.79	5.43
84.93	5.29
85.08	5.17
85.22	5.05
85.36	4.89
85.51	4.75
85.65	4.62
85.8	4.48
85.94	4.36
86.08	4.23
86.23	4.11
86.37	4.01
86.51	3.88
86.66	3.76
86.8	3.68
86.95	3.57
87.09	3.47
87.23	3.37
87.38	3.28
87.52	3.19
87.67	3.12
87.81	3.03
87.95	2.95
88.1	2.87
88.24	2.79
88.39	2.72
88.53	2.64
88.67	2.56
88.82	2.49
88.96	2.39
89.11	2.33
89.25	2.27
89.39	2.18
89.54	2.1
89.68	2.03
89.83	1.97
89.97	1.91
90.11	1.83
90.26	1.77
90.4	1.7
90.55	1.67
90.69	1.6
90.83	1.55
90.98	1.51
91.12	1.49
91.27	1.47
91.41	1.48
91.55	1.45
91.7	1.47
91.84	1.45
91.98	1.45
92.13	1.44
92.27	1.45
92.42	1.46
92.56	1.46
92.7	1.49
92.85	1.49
92.99	1.51
93.14	1.51
93.28	1.53
93.42	1.53
93.57	1.55
93.71	1.57
93.86	1.59
94	1.59
94.14	1.62
94.29	1.65
94.43	1.65
94.58	1.67
94.72	1.68
94.86	1.67
95.01	1.68
95.15	1.68
95.3	1.68
95.44	1.68
95.58	1.65
95.73	1.65
95.87	1.62
96.02	1.6
96.16	1.57
96.3	1.51
96.45	1.51
96.59	1.47
96.74	1.45
96.88	1.39
97.02	1.35
97.17	1.35
97.31	1.28
97.46	1.28
97.6	1.25
97.74	1.22
97.89	1.21
98.03	1.21
98.17	1.19
98.32	1.18
98.46	1.15
98.61	1.14
98.75	1.13
98.89	1.11
99.04	1.08
99.18	1.07
99.33	1.04
99.47	1.01
99.61	0.98
99.76	0.95
99.9	0.9
100.05	0.87
100.19	0.83
100.33	0.78
100.48	0.76
100.62	0.72
100.77	0.68
100.91	0.61
101.05	0.59
101.2	0.56
101.34	0.53
101.49	0.5
101.63	0.49
101.77	0.46
101.92	0.42
102.06	0.41
102.21	0.4
102.35	0.4
102.49	0.39
102.64	0.4
102.78	0.41
102.93	0.43
103.07	0.43
103.21	0.46
103.36	0.5
103.5	0.54
103.64	0.59
103.79	0.62
103.93	0.68
104.08	0.72
104.22	0.79
104.36	0.84
104.51	0.9
104.65	0.95
104.8	1.03
104.94	1.08
105.08	1.12
105.23	1.14
105.37	1.18
105.52	1.17
105.66	1.18
105.8	1.17
105.95	1.16
106.09	1.12
106.24	1.11
106.38	1.08
106.52	1.05
106.67	0.99
106.81	0.95
106.96	0.91
107.1	0.87
107.24	0.82
107.39	0.76
107.53	0.72
107.68	0.66
107.82	0.59
107.96	0.54
108.11	0.5
108.25	0.42
108.4	0.37
108.54	0.32
108.68	0.24
108.83	0.2
108.97	0.14
109.12	0.09
109.26	0.04
109.4	-0.01
109.55	-0.05
109.69	-0.08
109.83	-0.11
109.98	-0.15
110.12	-0.16
110.27	-0.17
110.41	-0.19
110.55	-0.19
110.7	-0.22
110.84	-0.22
110.99	-0.22
111.13	-0.24
111.27	-0.24
111.42	-0.22
111.56	-0.23
111.71	-0.24
111.85	-0.26
111.99	-0.25
112.14	-0.23
112.28	-0.21
112.43	-0.2
112.57	-0.19
112.71	-0.16
112.86	-0.12
113	-0.1
113.15	-0.06
113.29	0.01
113.43	0.07
113.58	0.13
113.72	0.22
113.87	0.32
114.01	0.45
114.15	0.59
114.3	0.76
114.44	0.95
114.59	1.16
114.73	1.38
114.87	1.59
115.02	1.81
115.16	2.06
115.31	2.31
115.45	2.52
115.59	2.74
115.74	2.94
115.88	3.16
116.02	3.36
116.17	3.55
116.31	3.73
116.46	3.89
116.6	4.05
116.74	4.24
116.89	4.43
117.03	4.64
117.18	4.78
117.32	4.83
117.46	4.82
117.61	4.77
117.75	4.65
117.9	4.49
118.04	4.32
118.18	4.11
118.33	3.87
118.47	3.66
118.62	3.43
118.76	3.22
118.9	3.03
119.05	2.86
119.19	2.7
119.34	2.57
119.48	2.4
119.62	2.22
119.77	2
119.91	1.82
120.06	1.62
120.2	1.42
120.34	1.22
120.49	1.01
120.63	0.81
120.78	0.61
120.92	0.41
121.06	0.23
121.21	0.04
121.35	-0.14
121.49	-0.31
121.64	-0.47
121.78	-0.63
121.93	-0.77
122.07	-0.87
122.21	-0.96
122.36	-1.05
122.5	-1.12
122.65	-1.17
122.79	-1.2
122.93	-1.22
123.08	-1.26
123.22	-1.28
123.37	-1.33
123.51	-1.33
123.65	-1.35
123.8	-1.36
123.94	-1.39
124.09	-1.41
